fitnessCallNoOverall,fitnessCallNoByClusterGroup,dependentClusterGroup,searchStepName,iterationNumber,generationNumber,computedFitnessScore,computedInconsistenciesObjectiveScore,computedAestheticObjectiveScore
787,787,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
788,788,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,2588.9997449024822,2588.0,1247.796610169492
789,789,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9998507922518,835.0,2133.333333333333
790,790,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999086964512016,0.0,3486.2815481246225
791,791,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,808.9933695032001,808.0,48.00000000000001
792,792,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
793,793,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1.910000099973544E7,1000000.0,1203.1751412429376
794,794,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1.9100000999594055E7,1000000.0,784.1227461751492
795,795,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9994495157601,459.0,578.235571113128
796,796,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1.910000099975578E7,1000000.0,1303.3862249346114
797,797,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,777.9991287159912,777.0,365.3333333333332
798,798,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,847.9993179084307,847.0,466.6666666666665
799,799,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.999629255838,459.0,858.5698032368435
800,800,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999086964512016,0.0,3486.2815481246225
801,801,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9993027132486,459.0,456.49709590139156
802,802,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.999629255838,459.0,858.5698032368435
803,803,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1.910000099965331E7,1000000.0,918.1386909817651
804,804,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9997066649178,796.0,1085.1405622489958
805,805,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9996545290766,796.0,921.3793103448274
806,806,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,767.9990888100666,767.0,349.33333333333326
807,807,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999086964512016,0.0,3486.2815481246225
808,808,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9994495157601,459.0,578.235571113128
809,809,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.99975253487656,459.0,1286.2815481246225
810,810,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9997675439414,835.0,1369.3333333333333
811,811,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9997350128044,459.0,1201.2271458941862
812,812,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,111.99992227002626,111.0,4095.072525004885
813,813,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
814,814,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,806.9992469023053,806.0,422.66666666666663
815,815,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9995841900248,796.0,765.5172413793102
816,816,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.99953372608616,459.0,682.6666666666665
817,817,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9996589538239,835.0,933.3333333333337
818,818,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,767.9990888100666,767.0,349.33333333333326
819,819,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
820,820,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.999629255838,459.0,858.5698032368435
821,821,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
822,822,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,777.9994321113896,777.0,560.5140562248996
823,823,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,157352.99990719472,157352.0,3429.8680857951363
824,824,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,851.9996903639728,851.0,1028.0127565134158
825,825,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
826,826,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9993438820413,796.0,485.14056224899593
827,827,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9994495157601,459.0,578.235571113128
828,828,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9997299407722,835.0,1178.6666666666665
829,829,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999086964512016,0.0,3486.2815481246225
830,830,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
831,831,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,798.9995067516043,798.0,645.3333333333334
832,832,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.99953372608616,459.0,682.6666666666665
833,833,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9993633810765,796.0,499.9999999999999
834,834,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,961.999640385082,961.0,885.1405622489958
835,835,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1.910000099992582E7,1000000.0,4290.876720809082
836,836,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,767.9990888100666,767.0,349.33333333333326
837,837,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
838,838,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9994495157601,459.0,578.235571113128
839,839,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9990450732063,796.0,333.33333333333326
840,840,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,134183.99978125034,134183.0,1455.1329054263228
841,841,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
842,842,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999168779318012,0.0,3829.4268398946583
843,843,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9995361821081,459.0,686.2815481246222
844,844,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1676.9997583634733,1676.0,1317.3083944168293
845,845,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1.910000099983228E7,1000000.0,1897.859273179178
846,846,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,767.9990888100666,767.0,349.33333333333326
847,847,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999086964512016,0.0,3486.2815481246225
848,848,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1.9100000999770287E7,1000000.0,1385.6889872621964
849,849,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,777.9997094265469,777.0,1095.4538152610444
850,850,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1.910000099948272E7,1000000.0,615.3560011624528
851,851,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,777.9991287159912,777.0,365.3333333333332
852,852,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1195.9996818607842,1195.0,1000.5361312369098
853,853,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999086964512016,0.0,3486.2815481246225
854,854,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999004399213046,0.0,3197.1637625680587
855,855,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,808.9933695032001,808.0,48.00000000000001
856,856,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,777.9991287159912,777.0,365.3333333333332
857,857,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9996086355831,796.0,813.3333333333333
858,858,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9993438820413,796.0,485.14056224899593
859,859,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9993438820413,796.0,485.14056224899593
860,860,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
861,861,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9996086355831,796.0,813.3333333333333
862,862,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,929.9998267544332,929.0,1837.3333333333333
863,863,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999128621980067,0.0,3652.94821479129
864,864,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,111.99984794641674,111.0,2093.405858338218
865,865,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,695.9995382892272,695.0,689.4135499147816
866,866,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9993438820413,796.0,485.14056224899593
867,867,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9993994718521,459.0,530.0492735203674
868,868,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,767.9990888100666,767.0,349.33333333333326
869,869,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9980901636008,835.0,166.66666666666663
870,870,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1.9100000999498762E7,1000000.0,635.0476190476188
871,871,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9980901636008,835.0,166.66666666666663
872,872,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,767.9990888100666,767.0,349.33333333333326
873,873,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
874,874,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,859.9995624987979,859.0,727.5629968550485
875,875,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9994495157601,459.0,578.235571113128
876,876,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,806.9992469023053,806.0,422.66666666666663
877,877,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,835.9990450732063,835.0,333.3333333333332
878,878,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9990450732063,796.0,333.33333333333326
879,879,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9998812612497,459.0,2680.758140078099
880,880,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,859.9997287132309,859.0,1173.3333333333335
881,881,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,1.9100000999903116E7,1000000.0,3285.4326173174222
882,882,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999086964512016,0.0,3486.2815481246225
883,883,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.9994495157601,459.0,578.235571113128
884,884,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,0.9999086964512016,0.0,3486.2815481246225
885,885,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998969576762164,0.0,3089.1177855565643
886,886,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998969576762164,0.0,3089.1177855565643
887,887,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999459494792403,0.0,5889.117785556564
888,888,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999459494792403,0.0,5889.117785556564
889,889,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999898553E7,1000000.0,3137.6393134949635
890,890,"[C8, C17, C7, C39, C15, C25]",avm,1,5,4659.9998985511575,4659.0,3137.6393134949635
891,891,"[C8, C17, C7, C39, C15, C25]",avm,1,5,12.999905521297533,12.0,3369.1177855565643
892,892,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999905523E7,1000000.0,3369.1177855565643
893,893,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999898564E7,1000000.0,3138.068834507613
894,894,"[C8, C17, C7, C39, C15, C25]",avm,1,5,42.9998985650436,42.0,3138.068834507613
895,895,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998976760282141,0.0,3110.8045325445187
896,896,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998976760282141,0.0,3110.8045325445187
897,897,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999459494792403,0.0,5889.117785556564
898,898,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999459494792403,0.0,5889.117785556564
899,899,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999477247945381,0.0,6089.117785556564
900,900,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999477247945381,0.0,6089.117785556564
901,901,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999477247945381,0.0,6089.117785556564
902,902,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999477247945381,0.0,6089.117785556564
903,903,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999897648E7,1000000.0,3109.9035749554114
904,904,"[C8, C17, C7, C39, C15, C25]",avm,1,5,56.999897646384355,56.0,3109.9035749554114
905,905,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999137165314608,0.0,3689.1177855565643
906,906,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999913715E7,1000000.0,3689.1177855565643
907,907,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.910000099989819E7,1000000.0,3126.507616065039
908,908,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998981899568409,0.0,3126.507616065039
909,909,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999477247945381,0.0,6089.117785556564
910,910,"[C8, C17, C7, C39, C15, C25]",avm,1,5,32.99994772479454,32.0,6089.117785556564
911,911,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999477247945381,0.0,6089.117785556564
912,912,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999477247945381,0.0,6089.117785556564
913,913,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
914,914,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
915,915,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
916,916,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
917,917,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999897886E7,1000000.0,3117.1627615224015
918,918,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998978847433977,0.0,3117.1627615224015
919,919,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999012211933642,0.0,3222.451118889897
920,920,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.910000099990122E7,1000000.0,3222.451118889897
921,921,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.910000099989978E7,1000000.0,3176.0743072956943
922,922,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998997788323358,0.0,3176.0743072956943
923,923,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
924,924,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
925,925,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
926,926,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
927,927,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998974886309757,0.0,3105.1177855565643
928,928,"[C8, C17, C7, C39, C15, C25]",avm,1,5,115.99989748863098,115.0,3105.1177855565643
929,929,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
930,930,"[C8, C17, C7, C39, C15, C25]",avm,1,5,115.99992215683271,115.0,4089.1177855565643
931,931,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.91000009998985E7,1000000.0,3136.1215635280846
932,932,"[C8, C17, C7, C39, C15, C25]",avm,1,5,122.99989850206092,122.0,3136.1215635280846
933,933,"[C8, C17, C7, C39, C15, C25]",avm,1,5,110.9999022325093,110.0,3255.7844522232317
934,934,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999902233E7,1000000.0,3255.7844522232317
935,935,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.910000099990044E7,1000000.0,3197.1637625680587
936,936,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999004399213046,0.0,3197.1637625680587
937,937,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999160885788123,0.0,3793.403499842279
938,938,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999160885788123,0.0,3793.403499842279
939,939,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
940,940,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
941,941,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
942,942,"[C8, C17, C7, C39, C15, C25]",avm,1,5,115.99992215683271,115.0,4089.1177855565643
943,943,"[C8, C17, C7, C39, C15, C25]",avm,1,5,4.999922156832713,4.0,4089.1177855565643
944,944,"[C8, C17, C7, C39, C15, C25]",avm,1,5,115.99992215683271,115.0,4089.1177855565643
945,945,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999899197E7,1000000.0,3157.7468439105714
946,946,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.999899197151869,0.0,3157.7468439105714
947,947,"[C8, C17, C7, C39, C15, C25]",avm,1,5,110.9999022325093,110.0,3255.7844522232317
948,948,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999902233E7,1000000.0,3255.7844522232317
949,949,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.910000099990151E7,1000000.0,3231.9749284137065
950,950,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.999901512269409,0.0,3231.9749284137065
951,951,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
952,952,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
953,953,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
954,954,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999221568327129,0.0,4089.1177855565643
955,955,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998979378407993,0.0,3118.7844522232313
956,956,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998979378407993,0.0,3118.7844522232313
957,957,"[C8, C17, C7, C39, C15, C25]",avm,1,5,144.99993981796297,144.0,5289.117785556564
958,958,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999398179629767,0.0,5289.117785556564
959,959,"[C8, C17, C7, C39, C15, C25]",avm,1,5,116.99989532487793,116.0,3040.931487963803
960,960,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9998985403177482,0.0,3137.304083149324
961,961,"[C8, C17, C7, C39, C15, C25]",avm,1,5,110.9999089446498,110.0,3495.7844522232317
962,962,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999908946E7,1000000.0,3495.7844522232317
963,963,"[C8, C17, C7, C39, C15, C25]",avm,1,5,1.9100000999905773E7,1000000.0,3378.14452942202
964,964,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999057737541678,0.0,3378.14452942202
965,965,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999374733137737,0.0,5090.78445222323
966,966,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999374733137737,0.0,5090.78445222323
967,967,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999223846042665,0.0,4101.117785556564
968,968,"[C8, C17, C7, C39, C15, C25]",avm,1,5,0.9999223846042665,0.0,4101.117785556564
969,969,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.999715652486,459.0,1119.4393684542351
970,970,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9997459211733,459.0,1252.7994667585588
971,971,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999086964512016,0.0,3486.2815481246225
972,972,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1.9100000999501362E7,1000000.0,638.3600771987866
973,973,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1077.9993713581027,1077.0,506.34466724789286
974,974,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,825.9990888100666,825.0,349.33333333333326
975,975,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9995894269502,459.0,775.2815481246222
976,976,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9995894269502,459.0,775.2815481246222
977,977,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.99919854416856,459.0,397.1637625680582
978,978,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999122905170533,0.0,3629.1386909817647
979,979,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999260979462077,0.0,4307.18585113389
980,980,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999086964512016,0.0,3486.2815481246225
981,981,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,2013.9996119110021,2013.0,820.1977643117374
982,982,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,777.9994321113896,777.0,560.5140562248996
983,983,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,777.9991287159912,777.0,365.3333333333332
984,984,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9996895254952,459.0,1025.2364699035102
985,985,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,599.9996905511954,599.0,1028.6347244709314
986,986,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999086964512016,0.0,3486.2815481246225
987,987,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999166644049754,0.0,3819.614881457955
988,988,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,777.9993736413998,777.0,508.190476190476
989,989,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1.91000009998481E7,1000000.0,2095.5367229410185
990,990,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999164632973832,0.0,3810.419479159105
991,991,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,12.999931437201347,12.0,4642.603387205083
992,992,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.99953372608616,459.0,682.6666666666665
993,993,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,777.9990422650465,777.0,332.3559659845292
994,994,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999086964512016,0.0,3486.2815481246225
995,995,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,4291.999911959747,4291.0,3615.503902789963
996,996,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1.9100000999503E7,1000000.0,640.4625009637323
997,997,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1909.999920853573,1909.0,4021.7845858787377
998,998,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.999629255838,459.0,858.5698032368435
999,999,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,111.99984794641674,111.0,2093.405858338218
1000,1000,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1.9100000999601122E7,1000000.0,798.011299435028
1001,1001,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1.910000099963237E7,1000000.0,865.8462784099361
1002,1002,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999004399213046,0.0,3197.1637625680587
1003,1003,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,738.9997024082601,738.0,1069.6190476190475
1004,1004,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,796.9990450732063,796.0,333.33333333333326
1005,1005,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9997919817061,459.0,1530.2011900187006
1006,1006,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9994495157601,459.0,578.235571113128
1007,1007,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.999629255838,459.0,858.5698032368435
1008,1008,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,796.9990450732063,796.0,333.33333333333326
1009,1009,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,777.9997094265469,777.0,1095.4538152610444
1010,1010,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999128621980067,0.0,3652.94821479129
1011,1011,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.999629255838,459.0,858.5698032368435
1012,1012,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1.9100000999912154E7,1000000.0,3623.539664832637
1013,1013,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999086964512016,0.0,3486.2815481246225
1014,1014,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,777.9991287159912,777.0,365.3333333333332
1015,1015,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,777.9991287159912,777.0,365.3333333333332
1016,1016,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.999629255838,459.0,858.5698032368435
1017,1017,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1.9100000999660198E7,1000000.0,936.7459207459207
1018,1018,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1.910000099991923E7,1000000.0,3940.9431776937454
1019,1019,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,767.9990888100666,767.0,349.33333333333326
1020,1020,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999086964512016,0.0,3486.2815481246225
1021,1021,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9994495157601,459.0,578.235571113128
1022,1022,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999086964512016,0.0,3486.2815481246225
1023,1023,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9994495157601,459.0,578.235571113128
1024,1024,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999086964512016,0.0,3486.2815481246225
1025,1025,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9994495157601,459.0,578.235571113128
1026,1026,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999248576831985,0.0,4236.093506561326
1027,1027,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,767.9990888100666,767.0,349.33333333333326
1028,1028,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.99946941531965,459.0,599.9223181010797
1029,1029,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,1.910000099991119E7,1000000.0,3584.1836460267195
1030,1030,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999086964512016,0.0,3486.2815481246225
1031,1031,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,777.9995787853652,777.0,755.6947791164662
1032,1032,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,777.9997094265469,777.0,1095.4538152610444
1033,1033,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,0.9999128621980067,0.0,3652.94821479129
1034,1034,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,767.9990888100666,767.0,349.33333333333326
1035,1035,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9994495157601,459.0,578.235571113128
1036,1036,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9998125694472,459.0,1698.281548124622
1037,1037,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,777.9994321113896,777.0,560.5140562248996
1038,1038,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,291.9998307338336,291.0,1880.5285370317856
1039,1039,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9993027132486,459.0,456.49709590139156
1040,1040,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9994495157601,459.0,578.235571113128
1041,1041,"[C8, C17, C7, C39, C15, C25]",mutation,1,5,459.9994495157601,459.0,578.235571113128
